customer_id,usage_hours,churn
4137,68,0
4138,56,0
4139,23,1
4140,98,1
4141,36,0
4142,45,1
4143,58,1
4144,14,1
4145,44,0
4146,1,0
4147,92,0
4148,63,0
4149,69,0
4150,63,0
4151,42,0
4152,62,1
4153,17,1
4154,17,1
4155,65,0
4156,9,1
4157,38,1
4158,31,0
4159,86,0
4160,60,1
4161,7,0
4162,31,0
4163,92,1
4164,68,0
4165,36,0
4166,67,0
4167,98,0
4168,15,1
4169,80,0
4170,50,0
4171,73,1
4172,23,0
4173,7,0
4174,33,0
4175,75,0
4176,31,0
4177,95,1
4178,79,0
4179,54,0
4180,82,1
4181,85,0
4182,67,0
4183,64,0
4184,82,0
4185,70,1
4186,71,1
4187,46,0
4188,69,0
4189,12,0
4190,59,0
4191,12,1
4192,45,0
4193,60,1
4194,29,0
4195,23,1
4196,81,0
4197,36,0
4198,51,1
4199,55,0
4200,57,0
4201,24,1
4202,94,0
4203,42,1
4204,3,1
4205,71,0
4206,15,0
4207,22,0
4208,39,1
4209,68,1
4210,17,1
4211,83,0
4212,90,0
4213,28,0
4214,57,1
4215,58,1
4216,43,0
4217,6,0
4218,45,0
4219,79,1
4220,6,1
4221,81,0
4222,82,1
4223,94,0
4224,82,1
4225,23,1
4226,28,0
4227,58,0
4228,43,0
4229,29,0
4230,38,0
4231,44,0
4232,26,0
4233,39,1
4234,19,0
4235,59,0
4236,82,0
4237,74,0
4238,64,0
4239,73,0
4240,3,0
4241,72,0
4242,43,0
4243,28,1
4244,35,1
4245,17,0
4246,54,0
4247,85,1
4248,51,0
4249,13,0
4250,47,1
4251,57,0
4252,54,0
4253,70,1
4254,67,1
4255,73,0
4256,96,0
4257,18,0
4258,76,0
4259,27,0
4260,32,0
4261,25,1
4262,10,1
4263,34,0
4264,91,0
4265,37,0
4266,33,0
4267,95,0
4268,87,1
4269,66,0
4270,46,0
4271,25,0
4272,27,0
4273,93,0
4274,44,0
4275,96,1
4276,9,0
4277,1,0
4278,23,1
4279,42,0
4280,19,0
4281,26,0
4282,92,0
4283,44,0
4284,29,0
4285,90,1
4286,16,0
4287,13,0
4288,85,0
4289,10,0
4290,94,0
4291,95,0
4292,20,0
4293,22,0
4294,65,0
4295,55,0
4296,56,0
4297,14,0
4298,79,0
4299,62,0
4300,63,0
4301,4,0
4302,31,0
4303,96,1
4304,64,1
4305,63,0
4306,22,0
4307,51,0
4308,59,0
4309,71,0
4310,14,0
4311,61,0
4312,95,1
4313,82,1
4314,94,0
4315,70,0
4316,27,1
4317,72,0
4318,15,0
4319,26,0
4320,85,0
4321,40,0
4322,30,0
4323,88,0
4324,67,0
4325,72,1
4326,65,0
4327,88,0
4328,62,1
4329,10,0
4330,67,0
4331,50,1
4332,15,1
4333,11,0
4334,58,0
4335,30,0
4336,17,0
4337,79,0
4338,16,0
4339,36,0
4340,30,0
4341,66,0
4342,83,1
4343,99,0
4344,26,0
4345,80,0
4346,50,0
4347,28,0
4348,19,0
4349,71,0
4350,16,0
4351,82,0
4352,83,0
4353,41,0
4354,30,1
4355,60,0
4356,12,1
4357,27,0
4358,35,0
4359,43,0
4360,37,1
4361,35,0
4362,88,0
4363,1,0
4364,57,0
4365,16,1
4366,10,0
4367,19,1
4368,26,1
4369,81,0
4370,81,0
4371,91,0
4372,78,0
4373,42,0
4374,36,1
4375,50,0
4376,27,1
4377,49,0
4378,72,1
4379,63,0
4380,52,1
4381,16,0
4382,65,0
4383,1,0
4384,44,0
4385,41,0
4386,98,0
4387,21,0
4388,36,0
4389,28,0
4390,29,0
4391,60,0
4392,99,0
4393,60,0
4394,39,1
4395,46,0
4396,45,0
4397,64,1
4398,7,0
4399,30,0
4400,18,0
4401,91,0
4402,45,0
4403,84,0
4404,47,0
4405,78,0
4406,91,0
4407,6,0
4408,80,0
4409,16,0
4410,19,0
4411,80,1
4412,45,1
4413,27,1
4414,51,0
4415,6,1
4416,83,0
4417,22,1
4418,44,0
4419,9,1
4420,72,0
4421,88,0
4422,54,0
4423,57,1
4424,4,0
4425,54,0
4426,26,0
4427,36,0
4428,14,0
4429,34,1
4430,48,0
4431,40,0
4432,16,0
4433,67,0
4434,77,0
4435,23,0
4436,72,0
4437,69,0
4438,32,0
4439,45,0
4440,79,0
4441,13,0
4442,86,0
4443,10,1
4444,78,0
4445,15,0
4446,27,0
4447,23,1
4448,15,0
4449,5,0
4450,61,0
4451,73,1
4452,2,1
4453,5,0
4454,32,1
4455,36,1
4456,72,0
4457,94,0
4458,95,0
4459,65,1
4460,20,0
4461,42,0
4462,48,0
4463,66,0
4464,99,0
4465,31,0
4466,21,1
4467,4,0
4468,39,1
4469,72,0
4470,97,0
4471,54,0
4472,54,1
4473,67,0
4474,40,0
4475,38,0
4476,98,0
4477,41,0
4478,53,1
4479,66,0
4480,96,0
4481,61,1
4482,38,0
4483,24,0
4484,24,0
4485,54,0
4486,30,1
4487,25,0
4488,77,1
4489,21,0
4490,39,1
4491,84,0
4492,84,1
4493,33,0
4494,6,0
4495,61,1
4496,75,0
4497,32,1
4498,70,0
4499,31,1
4500,84,0
4501,94,0
4502,68,1
4503,61,1
4504,18,1
4505,53,0
4506,75,0
4507,18,0
4508,98,1
4509,51,1
4510,4,0
4511,23,1
4512,36,0
4513,72,0
4514,7,1
4515,87,0
4516,54,0
4517,31,1
4518,15,0
4519,16,0
4520,33,0
4521,68,1
4522,45,0
4523,64,0
4524,17,0
4525,86,0
4526,12,1
4527,60,0
4528,23,0
4529,96,0
4530,97,0
4531,6,1
4532,32,0
4533,38,0
4534,11,0
4535,33,1
4536,93,1
4537,34,1
4538,81,1
4539,45,0
4540,70,0
4541,5,0
4542,12,1
4543,66,0
4544,24,1
4545,95,1
4546,40,1
4547,40,0
4548,77,0
4549,12,0
4550,78,0
4551,49,1
4552,46,1
4553,37,0
4554,60,0
4555,40,0
4556,96,0
4557,89,0
4558,1,0
4559,22,0
4560,46,1
4561,25,1
4562,89,0
4563,90,0
4564,8,0
4565,77,1
4566,8,1
4567,34,0
4568,5,0
4569,17,1
4570,4,0
4571,84,0
4572,78,0
4573,18,0
4574,9,0
4575,86,1
4576,24,0
4577,79,0
4578,6,0
4579,18,0
4580,7,0
4581,72,0
4582,39,0
4583,95,1
4584,98,1
4585,77,0
4586,12,1
4587,45,1
4588,40,0
4589,67,0
4590,6,0
4591,35,0
4592,71,0
4593,94,1
4594,70,1
4595,66,0
4596,35,0
4597,58,1
4598,66,0
4599,69,0
4600,61,0
4601,5,1
4602,25,0
4603,46,0
4604,81,1
4605,65,0
4606,37,0
4607,88,1
4608,50,0
4609,48,0
4610,16,1
4611,8,0
4612,93,0
4613,30,0
4614,88,0
4615,32,0
4616,56,0
4617,99,1
4618,65,1
4619,63,0
4620,74,0
4621,29,1
4622,36,1
4623,19,1
4624,51,0
4625,54,0
4626,45,1
4627,83,1
4628,11,0
4629,47,0
4630,82,1
4631,85,0
4632,21,0
4633,39,0
4634,87,0
4635,55,0
4636,52,0
4637,96,0
4638,45,0
4639,53,1
4640,19,0
4641,89,0
4642,32,1
4643,45,0
4644,18,0
4645,21,0
4646,2,0
4647,57,1
4648,67,1
4649,34,0
4650,50,1
4651,42,0
4652,64,0
4653,71,0
4654,64,0
4655,15,0
4656,77,0
4657,66,1
4658,71,0
4659,68,0
4660,48,1
4661,16,0
4662,46,1
4663,42,1
4664,38,0
4665,97,1
4666,96,0
4667,55,1
4668,38,0
4669,6,0
4670,19,0
4671,92,0
4672,59,0
4673,7,1
4674,91,0
4675,14,1
4676,7,0
4677,97,0
4678,31,1
4679,89,0
4680,63,1
4681,81,0
4682,99,0
4683,53,0
4684,82,1
4685,35,0
4686,53,0
4687,42,0
4688,43,0
4689,67,0
4690,3,0
4691,77,1
4692,95,0
4693,79,0
4694,29,0
4695,48,1
4696,63,0
4697,80,0
4698,99,1
4699,82,0
4700,85,0
4701,69,1
4702,76,0
4703,81,0
4704,72,0
4705,27,0
4706,99,0
4707,90,1
4708,50,0
4709,47,0
4710,24,0
4711,42,0
4712,35,0
4713,92,0
4714,64,0
4715,2,1
4716,11,1
4717,89,1
4718,48,1
4719,18,1
4720,88,1
4721,69,1
4722,10,1
4723,81,0
4724,43,0
4725,93,0
4726,77,0
4727,58,0
4728,41,0
4729,62,1
4730,76,0
4731,45,1
4732,37,1
4733,69,0
4734,53,1
4735,42,0
4736,36,0
4737,52,0
4738,29,0
4739,89,0
4740,61,0
4741,20,1
4742,66,0
4743,85,1
4744,77,0
4745,46,1
4746,31,0
4747,23,0
4748,61,1
4749,48,1
4750,83,1
4751,58,0
4752,67,0
4753,2,0
4754,30,0
4755,22,0
4756,77,1
4757,8,0
4758,18,0
4759,38,0
4760,89,0
4761,8,1
4762,44,0
4763,60,0
4764,78,0
4765,15,0
4766,15,0
4767,30,0
4768,30,0
4769,41,0
4770,89,0
4771,40,0
4772,44,1
4773,11,0
4774,96,0
4775,11,1
4776,13,1
4777,99,0
4778,98,0
4779,51,0
4780,49,0
4781,32,0
4782,56,1
4783,5,0
4784,38,0
4785,15,0
4786,8,0
4787,11,0
4788,16,0
4789,52,0
4790,74,0
4791,9,0
4792,80,0
4793,75,0
4794,37,0
4795,76,0
4796,10,0
4797,92,0
4798,84,0
4799,51,0
4800,73,0
4801,37,0
4802,84,0
4803,47,1
4804,32,0
4805,35,0
4806,88,0
4807,18,0
4808,80,0
4809,12,0
4810,99,0
4811,15,0
4812,14,0
4813,39,0
4814,57,0
4815,31,0
4816,59,1
4817,76,0
4818,95,0
4819,67,1
4820,26,0
4821,7,0
4822,65,0
4823,74,1
4824,90,0
4825,13,0
4826,37,0
4827,2,1
4828,10,1
4829,54,0
4830,57,1
4831,50,1
4832,47,1
4833,53,0
4834,65,0
4835,93,1
4836,91,0
4837,79,0
4838,78,0
4839,23,0
4840,12,1
4841,28,1
4842,67,1
4843,10,0
4844,12,0
4845,42,1
4846,18,1
4847,25,0
4848,11,0
4849,98,1
4850,61,1
4851,58,0
4852,52,1
4853,16,0
4854,62,0
4855,76,0
4856,20,0
4857,87,0
4858,16,0
4859,8,0
4860,13,0
4861,27,0
4862,64,0
4863,34,0
4864,95,0
4865,50,0
4866,13,0
4867,93,1
4868,81,0
4869,14,1
4870,18,0
4871,44,0
4872,35,0
4873,52,0
4874,64,0
4875,80,0
4876,66,0
4877,95,0
4878,69,0
4879,53,0
4880,43,1
4881,12,0
4882,9,1
4883,21,0
4884,30,0
4885,42,0
4886,48,0
4887,91,0
4888,74,0
4889,94,0
4890,14,0
4891,63,1
4892,30,0
4893,23,0
4894,95,0
4895,5,1
4896,61,0
4897,56,0
4898,1,0
4899,52,1
4900,4,0
4901,59,0
4902,50,1
4903,93,0
4904,4,0
4905,96,1
4906,86,0
4907,83,1
4908,37,1
4909,10,0
4910,1,0
4911,67,0
4912,27,1
4913,37,0
4914,77,1
4915,61,0
4916,78,1
4917,96,1
4918,9,0
4919,17,1
4920,1,0
4921,79,0
4922,21,0
4923,19,1
4924,3,0
4925,7,0
4926,7,0
4927,33,0
4928,9,1
4929,4,0
4930,17,0
4931,71,1
4932,65,1
4933,51,1
4934,54,0
4935,53,0
4936,96,0
4937,32,0
4938,12,1
4939,30,1
4940,24,0
4941,18,0
4942,20,0
4943,53,0
4944,63,1
4945,8,1
4946,1,1
4947,21,1
4948,69,0
4949,22,1
4950,84,0
4951,91,1
4952,2,0
4953,74,1
4954,65,0
4955,66,0
4956,75,0
4957,20,1
4958,98,1
4959,73,0
4960,38,1
4961,4,0
4962,12,0
4963,17,0
4964,47,0
4965,19,0
4966,99,1
4967,73,1
4968,57,0
4969,53,0
4970,97,0
4971,31,0
4972,18,1
4973,62,0
4974,56,1
4975,76,1
4976,29,0
4977,76,0
4978,31,0
4979,14,0
4980,46,1
4981,20,0
4982,85,1
4983,35,0
4984,76,0
4985,71,1
4986,92,0
4987,79,0
4988,38,0
4989,26,0
4990,74,1
4991,46,1
4992,30,1
4993,43,1
4994,22,0
4995,86,0
4996,23,0
4997,12,0
4998,73,1
4999,80,0
5000,83,0
5001,39,0
5002,73,0
5003,55,1
5004,82,1
5005,22,0
5006,29,1
5007,97,1
5008,12,0
5009,37,0
5010,25,1
5011,4,0
5012,65,0
5013,35,0
5014,2,0
5015,10,0
5016,41,0
5017,59,1
5018,70,0
5019,3,0
5020,63,0
5021,55,1
5022,14,0
5023,80,0
5024,68,0
5025,66,1
5026,77,0
5027,93,0
5028,92,0
5029,45,0
5030,3,0
5031,88,0
5032,72,0
5033,62,1
5034,85,0
5035,99,0
5036,69,1
5037,4,0
5038,35,0
5039,44,0
5040,70,0
5041,5,0
5042,78,0
5043,13,1
5044,5,1
5045,66,1
5046,94,0
5047,32,1
5048,62,1
5049,86,0
5050,95,0
5051,22,0
5052,81,0
5053,8,0
5054,30,1
5055,30,0
5056,43,0
5057,3,0
5058,82,0
5059,20,1
5060,92,1
5061,37,1
5062,55,0
5063,52,0
5064,81,1
5065,5,0
5066,29,0
5067,55,0
5068,31,1
5069,98,1
5070,79,1
5071,2,0
5072,27,0
5073,4,0
5074,6,0
5075,48,0
5076,47,0
5077,37,1
5078,64,0
5079,5,1
5080,45,0
5081,20,0
5082,17,0
5083,93,0
5084,5,1
5085,66,1
5086,43,1
5087,48,1
5088,2,0
5089,9,1
5090,58,0
5091,25,0
5092,47,1
5093,93,0
5094,85,0
5095,98,0
5096,40,1
5097,51,0
5098,9,0
5099,44,1
5100,11,0
5101,6,0
5102,3,0
5103,11,1
5104,1,0
5105,31,0
5106,3,0
5107,55,0
5108,53,0
5109,68,1
5110,25,0
5111,12,0
5112,34,0
5113,77,1
5114,41,1
5115,96,0
5116,83,0
5117,75,0
5118,95,0
5119,17,0
5120,24,0
5121,1,0
5122,13,1
5123,30,0
5124,32,0
5125,16,0
5126,4,0
5127,66,0
5128,97,0
5129,36,0
5130,15,0
5131,78,1
5132,25,1
5133,28,0
5134,63,0
5135,23,0
5136,12,0
5137,46,1
5138,94,0
5139,19,0
5140,47,1
5141,80,0
5142,39,0
5143,49,0
5144,97,0
5145,5,0
5146,32,1
5147,79,0
5148,99,0
5149,15,1
5150,57,0
5151,60,0
5152,15,1
5153,34,1
5154,13,0
5155,15,0
5156,3,0
5157,36,1
5158,83,1
5159,70,0
5160,63,0
5161,16,1
5162,2,0
5163,31,0
5164,74,0
5165,30,1
5166,27,0
5167,12,1
5168,57,1
5169,40,0
5170,11,1
5171,6,0
5172,66,1
5173,23,0
5174,37,0
5175,69,1
5176,2,0
5177,92,0
5178,11,0
5179,7,1
5180,53,0
5181,65,0
5182,17,0
5183,6,0
5184,89,1
5185,97,0
5186,47,1
5187,99,0
5188,21,0
5189,64,0
5190,15,1
5191,9,1
5192,23,0
5193,98,0
5194,68,0
5195,88,1
5196,24,0
5197,52,0
5198,37,1
5199,63,0
5200,88,0
5201,87,0
5202,26,0
5203,9,1
5204,73,1
5205,34,0
5206,81,0
5207,65,0
5208,65,1
5209,56,0
5210,60,0
5211,92,0
5212,22,0
5213,36,0
5214,35,0
5215,88,1
5216,64,0
5217,84,0
5218,92,0
5219,11,0
5220,42,0
5221,72,0
5222,44,0
5223,1,0
5224,45,0
5225,4,1
5226,62,1
5227,65,0
5228,53,0
5229,62,0
5230,68,0
5231,26,0
5232,63,0
5233,73,0
5234,52,1
5235,23,0
5236,7,0
5237,83,1
5238,1,0
5239,86,0
5240,95,0
5241,5,1
5242,38,0
5243,80,0
5244,86,1
5245,35,0
5246,47,0
5247,10,1
5248,53,0
5249,74,0
5250,14,0
5251,89,0
5252,46,0
5253,11,0
5254,47,0
5255,94,0
5256,58,1
5257,93,1
5258,74,0
5259,13,1
5260,15,1
5261,33,0
5262,77,0
5263,68,1
5264,4,0
5265,7,0
5266,3,0
5267,73,0
5268,28,0
5269,54,0
5270,18,0
5271,64,0
5272,20,0
5273,36,0
5274,45,0
5275,64,1
5276,45,0
5277,49,0
5278,18,1
5279,57,0
5280,3,0
5281,8,0
5282,47,1
5283,85,0
5284,30,0
5285,41,0
5286,98,0
5287,65,0
5288,21,0
5289,96,0
5290,86,0
5291,44,1
5292,72,0
5293,64,0
5294,52,1
5295,70,0
5296,63,0
5297,85,0
5298,64,0
5299,36,0
5300,68,0
5301,13,0
5302,48,0
5303,30,0
5304,42,0
5305,32,0
5306,67,0
5307,88,1
5308,13,0
5309,36,0
5310,57,1
5311,45,0
5312,92,0
5313,76,1
5314,93,0
5315,69,0
5316,84,0
5317,59,0
5318,65,1
5319,55,1
5320,51,1
5321,16,0
5322,41,1
5323,28,0
5324,85,1
5325,62,0
5326,67,0
5327,54,1
5328,71,0
5329,17,1
5330,66,1
5331,58,1
5332,3,0
5333,14,0
5334,27,1
5335,42,1
5336,2,0
5337,88,0
5338,70,0
5339,65,0
5340,90,0
5341,47,0
5342,12,0
5343,70,0
5344,32,0
5345,4,0
5346,44,0
5347,44,1
5348,65,0
5349,16,1
5350,70,0
5351,47,1
5352,56,0
5353,39,0
5354,55,1
5355,93,0
5356,17,0
5357,29,0
5358,27,1
5359,69,1
5360,79,0
5361,32,1
5362,62,0
5363,83,0
5364,29,0
5365,57,0
5366,86,0
5367,30,1
5368,91,1
5369,96,0
5370,15,0
5371,34,0
5372,39,0
5373,83,1
5374,18,0
5375,24,0
5376,68,1
5377,76,0
5378,4,0
5379,21,0
5380,28,1
5381,33,0
5382,97,1
5383,61,0
5384,13,0
5385,61,1
5386,12,0
5387,79,1
5388,94,1
5389,20,0
5390,9,0
5391,91,0
5392,50,0
5393,99,0
5394,75,0
5395,16,1
5396,44,0
5397,17,0
5398,26,0
5399,42,1
5400,98,0
5401,59,0
5402,40,0
5403,58,1
5404,32,0
5405,70,0
5406,32,0
5407,15,1
5408,90,0
5409,84,1
5410,54,1
5411,35,0
5412,22,1
5413,95,0
5414,79,0
5415,45,1
5416,6,0
5417,79,0
5418,4,0
5419,49,0
5420,27,0
5421,26,0
5422,72,1
5423,23,1
5424,96,0
5425,83,0
5426,59,1
5427,81,0
5428,17,0
5429,85,0
5430,29,0
5431,96,1
5432,95,0
5433,9,0
5434,60,1
5435,93,1
5436,33,0
5437,72,0
5438,8,1
5439,1,0
5440,36,1
5441,53,1
5442,7,1
5443,35,0
5444,72,0
5445,89,0
5446,57,0
5447,20,0
5448,20,0
5449,70,0
5450,18,1
5451,57,0
5452,13,1
5453,86,0
5454,17,0
5455,38,1
5456,92,0
5457,37,0
5458,2,0
5459,94,0
5460,61,1
5461,34,0
5462,69,1
5463,20,0
5464,44,0
5465,47,0
5466,73,1
5467,62,0
5468,17,0
5469,96,1
5470,59,1
5471,91,0
5472,55,1
5473,96,1
5474,65,0
5475,14,1
5476,41,0
5477,11,0
5478,49,0
5479,95,0
5480,95,0
5481,68,0
5482,6,0
5483,13,0
5484,63,0
5485,28,1
5486,32,1
5487,10,0
5488,56,0
5489,63,0
5490,80,1
5491,96,0
5492,69,0
5493,35,0
5494,59,1
5495,83,1
5496,42,0
5497,57,0
5498,98,0
5499,77,1
5500,2,1
5501,45,0
5502,86,0
5503,87,1
5504,29,0
5505,48,0
5506,97,1
5507,39,0
5508,20,0
5509,41,0
5510,91,0
5511,11,0
5512,71,1
5513,5,0
5514,5,0
5515,53,0
5516,57,1
5517,60,0
5518,6,1
5519,12,1
5520,88,0
5521,84,0
5522,7,0
5523,29,1
5524,38,1
5525,72,1
5526,97,0
5527,60,1
5528,94,1
5529,3,0
5530,27,0
5531,13,0
5532,89,0
5533,91,0
5534,80,0
5535,62,1
5536,35,0
5537,63,0
5538,73,0
5539,66,0
5540,32,0
5541,20,1
5542,35,1
5543,96,0
5544,70,0
5545,26,0
5546,52,0
5547,32,0
5548,17,0
5549,35,0
5550,78,0
5551,45,0
5552,24,0
5553,9,0
5554,57,0
5555,5,1
5556,80,1
5557,66,0
5558,62,0
5559,80,1
5560,37,0
5561,51,0
5562,71,0
5563,84,1
5564,66,1
5565,52,0
5566,51,1
5567,11,0
5568,94,0
5569,81,0
5570,98,0
5571,90,0
5572,82,1
5573,73,1
5574,56,0
5575,2,0
5576,21,0
5577,98,1
5578,61,0
5579,52,1
5580,46,1
5581,76,0
5582,43,0
5583,73,0
5584,44,1
5585,20,1
5586,44,0
5587,65,0
5588,80,1
5589,23,0
5590,99,0
5591,85,0
5592,42,0
5593,91,0
5594,58,1
5595,53,0
5596,4,1
5597,50,0
5598,57,0
5599,82,0
5600,24,0
5601,29,1
5602,83,0
5603,61,0
5604,81,0
5605,95,1
5606,17,1
5607,5,0
5608,22,1
5609,27,0
5610,65,1
5611,89,1
5612,53,1
5613,67,1
5614,80,0
5615,8,1
5616,31,1
5617,85,0
5618,96,0
5619,9,0
5620,82,1
5621,89,0
5622,15,1
5623,38,1
5624,38,0
5625,98,0
5626,61,0
5627,55,1
5628,63,0
5629,27,0
5630,3,1
5631,90,1
5632,98,0
5633,27,1
5634,12,0
5635,53,0
5636,20,0
5637,60,0
5638,21,1
5639,99,0
5640,27,1
5641,55,0
5642,45,0
5643,28,0
5644,50,1
5645,19,0
5646,24,0
5647,34,0
5648,27,1
5649,38,0
5650,24,0
5651,59,1
5652,60,0
5653,38,0
5654,68,0
5655,86,0
5656,4,1
5657,4,0
5658,78,1
5659,5,0
5660,20,0
5661,59,1
5662,50,1
5663,87,1
5664,64,0
5665,11,0
5666,75,0
5667,28,1
5668,16,0
5669,14,0
5670,7,0
5671,3,0
5672,90,0
5673,22,1
5674,62,1
5675,6,0
5676,54,1
5677,41,0
5678,43,1
5679,45,1
5680,85,0
5681,36,0
5682,88,0
5683,35,1
5684,47,0
5685,79,0
5686,52,0
5687,9,0
5688,46,1
5689,5,0
5690,79,0
5691,73,0
5692,42,1
5693,81,1
5694,10,0
5695,37,0
5696,30,0
5697,21,0
5698,8,0
5699,57,0
5700,12,0
5701,41,1
5702,89,0
5703,95,0
5704,76,1
5705,96,0
5706,51,1
5707,95,1
5708,45,0
5709,23,1
5710,34,0
5711,82,0
5712,27,0
5713,35,0
5714,11,0
5715,30,1
5716,60,1
5717,39,1
5718,24,1
5719,79,0
5720,65,0
5721,48,1
5722,64,0
5723,49,0
5724,34,1
5725,98,1
5726,71,1
5727,2,0
5728,91,0
5729,32,1
5730,6,0
5731,70,0
5732,4,1
5733,49,0
5734,15,1
5735,62,1
5736,47,1
5737,55,1
5738,2,0
5739,91,0
5740,87,0
5741,5,0
5742,16,0
5743,34,1
5744,25,0
5745,63,0
5746,74,0
5747,6,1
5748,6,0
5749,87,1
5750,21,0
5751,32,1
5752,93,1
5753,31,0
5754,92,1
5755,36,0
5756,67,0
5757,93,0
5758,65,0
5759,44,1
5760,6,0
5761,32,1
5762,51,0
5763,54,0
5764,79,0
5765,32,0
5766,48,1
5767,86,0
5768,83,1
5769,6,0
5770,98,0
5771,97,0
5772,49,0
5773,10,1
5774,65,1
5775,72,0
5776,45,0
5777,33,0
5778,29,0
5779,70,1
5780,1,0
5781,3,0
5782,69,0
5783,95,0
5784,75,0
5785,87,0
5786,22,0
5787,70,1
5788,22,0
5789,21,1
5790,7,0
5791,23,1
5792,24,0
5793,20,0
5794,65,0
5795,80,0
5796,7,1
5797,69,1
5798,96,1
5799,19,0
5800,26,1
5801,50,0
5802,79,0
5803,28,0
5804,28,0
5805,83,0
5806,17,0
5807,42,0
5808,61,1
5809,49,0
5810,60,1
5811,72,0
5812,40,1
5813,31,0
5814,9,0
5815,86,0
5816,69,1
5817,80,1
5818,74,0
5819,22,0
5820,56,0
5821,21,1
5822,30,0
5823,20,0
5824,12,0
5825,32,0
5826,74,0
5827,53,0
5828,51,0
5829,26,0
5830,57,0
5831,42,0
5832,42,0
5833,1,1
5834,11,0
5835,48,0
5836,3,0
5837,69,1
5838,55,1
5839,48,0
5840,24,1
5841,45,0
5842,64,0
5843,5,0
5844,43,0
5845,1,1
5846,21,1
5847,33,0
5848,60,0
5849,22,0
5850,27,0
5851,16,0
5852,75,0
5853,18,0
5854,70,0
5855,94,0
5856,75,0
5857,72,0
5858,59,1
5859,81,0
5860,88,0
5861,86,0
5862,77,0
5863,87,1
5864,45,0
5865,76,0
5866,60,0
5867,14,0
5868,5,0
5869,80,0
5870,96,0
5871,28,1
5872,27,0
5873,65,0
5874,60,0
5875,84,0
5876,15,0
5877,45,0
5878,18,0
5879,27,0
5880,47,0
5881,96,1
5882,60,0
5883,24,0
5884,54,0
5885,46,0
5886,64,0
5887,41,1
5888,4,1
5889,75,0
5890,33,0
5891,73,0
5892,15,0
5893,47,0
5894,75,0
5895,73,0
5896,86,0
5897,68,0
5898,73,0
5899,30,0
5900,10,0
5901,51,0
5902,49,0
5903,34,0
5904,68,0
5905,8,0
5906,32,0
5907,68,0
5908,76,1
5909,62,0
5910,31,1
5911,82,1
5912,55,0
5913,83,1
5914,74,0
5915,88,0
5916,67,1
5917,71,0
5918,9,0
5919,92,0
5920,77,1
5921,44,1
5922,16,0
5923,5,0
5924,6,0
5925,84,0
5926,53,1
5927,23,0
5928,78,0
5929,90,0
5930,79,1
5931,57,0
5932,35,0
5933,76,0
5934,69,0
5935,89,1
5936,55,0
5937,54,0
5938,10,1
5939,75,0
5940,55,0
5941,3,0
5942,69,0
5943,90,0
5944,55,0
5945,81,1
5946,33,0
5947,55,1
5948,12,0
5949,23,0
5950,40,0
5951,87,0
5952,56,0
5953,98,1
5954,2,0
5955,23,0
5956,3,1
5957,10,1
5958,24,1
5959,36,0
5960,63,0
5961,22,0
5962,57,0
5963,98,0
5964,61,0
5965,28,0
5966,65,1
5967,35,0
5968,61,0
5969,60,0
5970,35,0
5971,37,1
5972,77,0
5973,50,0
5974,11,0
5975,4,0
5976,40,0
5977,94,0
5978,44,1
5979,10,0
5980,13,1
5981,57,0
5982,50,0
5983,78,0
5984,18,0
5985,97,0
5986,37,1
5987,63,1
5988,32,0
5989,25,0
5990,10,0
5991,3,0
5992,48,0
5993,92,1
5994,75,0
5995,15,0
5996,50,0
5997,20,1
5998,24,0
5999,81,0
6000,57,1
6001,27,0
6002,92,0
6003,85,1
6004,5,0
6005,52,0
6006,22,1
6007,40,0
6008,75,0
6009,82,1
6010,49,0
6011,63,0
6012,19,0
6013,99,0
6014,6,0
6015,62,0
6016,71,0
6017,59,0
6018,5,0
6019,67,1
6020,94,0
6021,41,0
6022,5,0
6023,17,0
6024,95,1
6025,1,0
6026,25,0
6027,47,1
6028,18,0
6029,4,0
6030,3,1
6031,59,0
6032,73,0
6033,67,0
6034,28,1
6035,69,0
6036,34,0
6037,9,0
6038,76,0
6039,73,0
6040,24,0
6041,89,0
6042,53,0
6043,21,0
6044,7,1
6045,94,0
6046,26,0
6047,39,0
6048,19,0
6049,65,0
6050,12,0
6051,88,0
6052,55,0
6053,90,0
6054,57,0
6055,46,1
6056,39,0
6057,55,1
6058,95,0
6059,45,0
6060,15,0
6061,50,0
6062,1,0
6063,38,0
6064,3,0
6065,97,1
6066,5,0
6067,27,1
6068,86,1
6069,97,0
6070,17,0
6071,80,1
6072,54,1
6073,15,0
6074,40,0
6075,14,0
6076,21,1
6077,53,0
6078,71,0
6079,91,1
6080,20,0
6081,75,1
6082,50,0
6083,7,0
6084,63,1
6085,34,1
6086,44,0
6087,72,0
6088,21,0
6089,33,1
6090,49,0
6091,94,0
6092,95,1
6093,48,1
6094,8,0
6095,29,1
6096,60,0
6097,57,0
6098,72,0
6099,14,0
6100,55,0
6101,72,1
6102,88,1
6103,10,0
6104,57,0
6105,68,1
6106,57,1
6107,38,1
6108,60,0
6109,5,0
6110,85,0
6111,8,0
6112,51,1
6113,93,0
6114,11,0
6115,8,0
6116,70,0
6117,52,0
6118,53,1
6119,55,0
6120,53,1
6121,95,1
6122,8,0
6123,97,0
6124,43,0
6125,95,0
6126,22,0
6127,38,1
6128,5,0
6129,51,0
6130,17,0
6131,8,0
6132,62,1
6133,87,1
6134,54,0
