customer_id,monthly_revenue
4914,1105
4915,676
4916,4716
4917,1569
4918,3731
4919,1611
4920,4984
4921,1777
4922,1801
4923,2461
4924,1274
4925,2521
4926,2968
4927,2277
4928,2683
4929,3158
4930,4697
4931,3463
4932,4461
4933,1827
4934,2570
4935,1874
4936,1661
4937,3485
4938,1524
4939,4651
4940,686
4941,2789
4942,3605
4943,2937
4944,3967
4945,2279
4946,3384
4947,1077
4948,3381
4949,4659
4950,4934
4951,1763
4952,2491
4953,685
4954,508
4955,3362
4956,1298
4957,2589
4958,2880
4959,2827
4960,958
4961,2419
4962,2233
4963,4351
4964,3201
4965,4203
4966,2046
4967,1218
4968,694
4969,4506
4970,2431
4971,2652
4972,1408
4973,3929
4974,1705
4975,900
4976,1503
4977,808
4978,1039
4979,3340
4980,4232
4981,3959
4982,3254
4983,4476
4984,1936
4985,2507
4986,2443
4987,3686
4988,691
4989,3187
4990,3239
4991,3464
4992,3732
4993,805
4994,4374
4995,4735
4996,4508
4997,3137
4998,4553
4999,1442
5000,4171
5001,1476
5002,3302
5003,1722
5004,2876
5005,1201
5006,1289
5007,2829
5008,1493
5009,732
5010,2305
5011,3848
5012,1390
5013,1293
5014,880
5015,714
5016,3579
5017,4997
5018,4367
5019,2511
5020,1126
5021,4175
5022,4752
5023,1807
5024,1670
5025,2143
5026,585
5027,598
5028,4368
5029,2833
5030,4696
5031,3260
5032,591
5033,3254
5034,2804
5035,1230
5036,3695
5037,1748
5038,1292
5039,751
5040,4700
5041,1872
5042,1071
5043,3411
5044,4019
5045,1375
5046,3527
5047,4652
5048,4237
5049,2661
5050,1927
5051,3235
5052,1694
5053,2261
5054,3788
5055,1773
5056,1964
5057,4405
5058,4891
5059,988
5060,3581
5061,4916
5062,1138
5063,1249
5064,1067
5065,3359
5066,3580
5067,941
5068,3559
5069,3864
5070,981
5071,2998
5072,4181
5073,4478
5074,4941
5075,4309
5076,1182
5077,3573
5078,3443
5079,3762
5080,4106
5081,1387
5082,1337
5083,1451
5084,4286
5085,1873
5086,1083
5087,1335
5088,3813
5089,3276
5090,1139
5091,1789
5092,3970
5093,796
5094,4070
5095,2602
5096,1931
5097,1779
5098,3541
5099,3307
5100,1434
5101,2938
5102,4971
5103,3318
5104,4380
5105,910
5106,3377
5107,1906
5108,2386
5109,2882
5110,3993
5111,3143
5112,3071
5113,2901
5114,1490
5115,1039
5116,2858
5117,551
5118,4847
5119,800
5120,1116
5121,653
5122,3666
5123,4785
5124,4682
5125,1311
5126,1654
5127,4101
5128,3033
5129,4557
5130,3480
5131,3625
5132,2497
5133,3103
5134,1328
5135,2014
5136,3030
5137,1692
5138,886
5139,2700
5140,2488
5141,2093
5142,2295
5143,3303
5144,1017
5145,4835
5146,656
5147,2624
5148,4724
5149,798
5150,4659
5151,4843
5152,2817
5153,1754
5154,4332
5155,4840
5156,3680
5157,4655
5158,4158
5159,3572
5160,1923
5161,4004
5162,3930
5163,4365
5164,2995
5165,2316
5166,4371
5167,4704
5168,2011
5169,2780
5170,3901
5171,4633
5172,1735
5173,3562
5174,1530
5175,4800
5176,2242
5177,4732
5178,1988
5179,500
5180,2718
5181,3000
5182,1206
5183,3678
5184,4959
5185,2099
5186,2076
5187,4267
5188,3803
5189,3568
5190,1896
5191,2844
5192,4404
5193,1933
5194,1490
5195,4771
5196,2875
5197,876
5198,1638
5199,788
5200,4734
5201,633
5202,1191
5203,2231
5204,3955
5205,838
5206,764
5207,4385
5208,4226
5209,3825
5210,4527
5211,2347
5212,1143
5213,2914
5214,3636
5215,2649
5216,1131
5217,2865
5218,3186
5219,898
5220,2294
5221,1664
5222,3475
5223,4998
5224,819
5225,1020
5226,2640
5227,1495
5228,4242
5229,2272
5230,4008
5231,854
5232,2770
5233,622
5234,2566
5235,3665
5236,3551
5237,628
5238,3430
5239,3275
5240,4250
5241,2117
5242,1278
5243,568
5244,3952
5245,4621
5246,4985
5247,3444
5248,2263
5249,4792
5250,2952
5251,592
5252,3878
5253,1285
5254,3354
5255,2185
5256,4234
5257,3816
5258,1858
5259,1438
5260,3638
5261,1777
5262,1523
5263,3517
5264,3524
5265,3799
5266,1451
5267,1878
5268,3480
5269,4053
5270,2303
5271,4163
5272,4089
5273,3512
5274,1045
5275,3206
5276,1472
5277,3905
5278,2292
5279,3260
5280,752
5281,4794
5282,760
5283,3206
5284,3249
5285,1159
5286,2366
5287,4872
5288,1372
5289,2346
5290,652
5291,2639
5292,4472
5293,4991
5294,787
5295,1047
5296,1860
5297,4322
5298,3967
5299,1903
5300,2483
5301,4889
5302,3598
5303,2701
5304,3224
5305,1639
5306,3573
5307,3458
5308,3690
5309,2531
5310,4900
5311,2575
5312,4374
5313,2753
5314,4156
5315,4516
5316,3665
5317,3247
5318,4989
5319,4505
5320,1183
5321,872
5322,4049
5323,690
5324,4095
5325,4787
5326,1306
5327,2544
5328,3374
5329,3640
5330,4428
5331,1716
5332,4588
5333,656
5334,1282
5335,1760
5336,3982
5337,3236
5338,2950
5339,3539
5340,2911
5341,4473
5342,4329
5343,2824
5344,1104
5345,2897
5346,4165
5347,1190
5348,2478
5349,3473
5350,4948
5351,4693
5352,853
5353,3515
5354,3456
5355,2529
5356,3546
5357,4035
5358,3942
5359,4076
5360,4793
5361,2820
5362,1049
5363,2319
5364,2514
5365,1273
5366,3685
5367,3094
5368,1084
5369,1101
5370,3416
5371,3541
5372,1310
5373,3139
5374,3785
5375,4067
5376,2852
5377,2068
5378,3220
5379,4803
5380,3369
5381,3458
5382,3693
5383,738
5384,3827
5385,670
5386,1607
5387,1711
5388,3850
5389,3621
5390,2584
5391,1426
5392,4870
5393,3190
5394,1271
5395,2530
5396,2624
5397,4564
5398,2405
5399,1539
5400,4994
5401,3243
5402,4795
5403,1228
5404,1654
5405,3625
5406,1176
5407,3060
5408,4304
5409,4612
5410,2501
5411,3580
5412,4195
5413,4062
5414,1076
5415,2216
5416,3273
5417,2654
5418,2216
5419,2914
5420,3340
5421,2857
5422,4076
5423,4336
5424,4429
5425,941
5426,1526
5427,2950
5428,4533
5429,2712
5430,1345
5431,2223
5432,1807
5433,3504
5434,1671
5435,3223
5436,2387
5437,4901
5438,4447
5439,1689
5440,1208
5441,1542
5442,3012
5443,2555
5444,789
5445,1038
5446,736
5447,3130
5448,725
5449,1857
5450,4010
5451,1232
5452,1911
5453,920
5454,3744
5455,3577
5456,4574
5457,721
5458,1251
5459,1045
5460,4788
5461,3555
5462,3952
5463,1149
5464,559
5465,3745
5466,1662
5467,1822
5468,3042
5469,1365
5470,1701
5471,1313
5472,3294
5473,3988
5474,1238
5475,3675
5476,2091
5477,4872
5478,1099
5479,2745
5480,4304
5481,2416
5482,2680
5483,2905
5484,1769
5485,2277
5486,2584
5487,848
5488,3645
5489,2537
5490,1771
5491,3130
5492,3935
5493,2927
5494,1183
5495,4718
5496,1562
5497,4180
5498,4744
5499,2457
5500,2912
5501,2654
5502,3013
5503,1086
5504,2817
5505,3756
5506,4131
5507,3023
5508,1311
5509,3245
5510,2246
5511,935
5512,747
5513,1391
5514,3529
5515,3138
5516,2532
5517,2998
5518,3042
5519,1479
5520,3915
5521,1258
5522,4249
5523,576
5524,4279
5525,4208
5526,2287
5527,2575
5528,4881
5529,671
5530,3609
5531,3677
5532,4050
5533,3414
5534,855
5535,1842
5536,4095
5537,2942
5538,604
5539,4860
5540,3937
5541,2278
5542,4793
5543,4652
5544,1784
5545,2630
5546,1178
5547,1269
5548,3395
5549,4750
5550,4016
5551,848
5552,2658
5553,4643
5554,4708
5555,1079
5556,1275
5557,1474
5558,4444
5559,2202
5560,4580
5561,2492
5562,557
5563,2661
5564,3724
5565,2199
5566,4228
5567,2101
5568,4235
5569,1894
5570,4570
5571,4583
5572,1044
5573,3459
5574,1476
5575,1660
5576,1728
5577,4560
5578,4508
5579,1168
5580,1290
5581,4939
5582,4150
5583,3560
5584,1141
5585,4615
5586,4068
5587,2286
5588,2304
5589,4509
5590,2723
5591,2330
5592,1003
5593,1068
5594,3335
5595,3803
5596,3924
5597,3170
5598,2419
5599,4670
5600,3436
5601,2865
5602,4323
5603,2992
5604,3341
5605,1244
5606,4628
5607,1760
5608,2262
5609,2616
5610,3300
5611,4969
5612,4294
5613,1490
5614,2797
5615,2689
5616,3738
5617,3143
5618,2943
5619,2942
5620,1674
5621,4043
5622,1534
5623,2208
5624,3965
5625,1267
5626,1793
5627,749
5628,3437
5629,790
5630,4429
5631,2212
5632,4852
5633,4457
5634,4750
5635,1593
5636,1518
5637,1208
5638,905
5639,2520
5640,2516
5641,4716
5642,1430
5643,4145
5644,4156
5645,2502
5646,2177
5647,3982
5648,1054
5649,2848
5650,3931
5651,3315
5652,2920
5653,4686
5654,3963
5655,2927
5656,1031
5657,3192
5658,1150
5659,3531
5660,2207
5661,708
5662,4561
5663,670
5664,4250
5665,4319
5666,3310
5667,3671
5668,3862
5669,1237
5670,3334
5671,1810
5672,3994
5673,3372
5674,4201
5675,2470
5676,1753
5677,1676
5678,4760
5679,3948
5680,4495
5681,1171
5682,2780
5683,4174
5684,4123
5685,2919
5686,3915
5687,1329
5688,1312
5689,2812
5690,3874
5691,4961
5692,1959
5693,1403
5694,2754
5695,657
5696,3438
5697,1381
5698,1649
5699,2936
5700,887
5701,2633
5702,830
5703,3874
5704,2296
5705,4286
5706,4233
5707,915
5708,3854
5709,2818
5710,1594
5711,2639
5712,567
5713,1382
5714,916
5715,1120
5716,4241
5717,1858
5718,2071
5719,2788
5720,958
5721,1027
5722,3672
5723,967
5724,684
5725,4839
5726,1828
5727,2194
5728,1959
5729,4890
5730,4482
5731,2838
5732,4271
5733,2615
5734,3965
5735,1507
5736,2661
5737,2613
5738,900
5739,4709
5740,3169
5741,1076
5742,1052
5743,1597
5744,4041
5745,4920
5746,1775
5747,4100
5748,4033
5749,1959
5750,2198
5751,4822
5752,1508
5753,926
5754,3398
5755,4832
5756,2385
5757,4217
5758,1892
5759,888
5760,2771
5761,2071
5762,3914
5763,506
5764,2455
5765,2847
5766,3825
5767,956
5768,2193
5769,550
5770,1979
5771,3025
5772,4303
5773,3906
5774,3895
5775,4597
5776,1026
5777,1710
5778,2214
5779,1398
5780,4133
5781,1302
5782,1912
5783,1034
5784,907
5785,4009
5786,4615
5787,3988
5788,2191
5789,4024
5790,2147
5791,4215
5792,4297
5793,627
5794,4086
5795,2693
5796,1780
5797,3460
5798,4143
5799,1122
5800,2614
5801,2977
5802,1354
5803,4059
5804,3197
5805,2472
5806,4521
5807,2055
5808,4036
5809,2787
5810,4080
5811,2535
5812,4487
5813,4059
5814,2601
5815,3504
5816,2874
5817,2640
5818,3323
5819,4874
5820,4175
5821,3687
5822,2051
5823,618
5824,4313
5825,3723
5826,3587
5827,659
5828,3375
5829,3704
5830,1930
5831,2824
5832,2902
5833,2562
5834,4506
5835,3692
5836,1004
5837,1765
5838,3573
5839,3696
5840,3524
5841,524
5842,649
5843,4571
5844,3711
5845,3545
5846,2146
5847,2893
5848,2414
5849,956
5850,1994
5851,4243
5852,893
5853,3962
5854,2883
5855,2724
5856,4836
5857,2340
5858,4484
5859,4121
5860,4374
5861,2968
5862,1739
5863,1526
5864,3894
5865,4912
5866,4694
5867,1647
5868,4403
5869,1536
5870,1360
5871,2807
5872,2865
5873,1619
5874,1955
5875,2144
5876,3468
5877,4310
5878,3319
5879,2716
5880,1883
5881,2000
5882,2760
5883,695
5884,2873
5885,742
5886,2227
5887,3818
5888,1875
5889,3912
5890,3122
5891,4874
5892,2829
5893,2913
5894,778
5895,2131
5896,4849
5897,1604
5898,1311
5899,1126
5900,3903
5901,3049
5902,2854
5903,4044
5904,2386
5905,3127
5906,578
5907,1894
5908,1697
5909,3917
5910,3841
5911,2151
5912,1797
5913,3146
5914,4796
5915,4175
5916,704
5917,1670
5918,1670
5919,609
5920,2953
5921,4499
5922,4121
5923,3564
5924,2870
5925,2714
5926,1049
5927,3689
5928,590
5929,2829
5930,4481
5931,2082
5932,4880
5933,2882
5934,3990
5935,1388
5936,2808
5937,821
5938,4000
5939,3030
5940,1072
5941,3094
5942,2142
5943,2625
5944,2528
5945,3958
5946,3321
5947,3968
5948,3556
5949,1665
5950,1545
5951,1514
5952,1954
5953,2116
5954,1332
5955,2669
5956,4844
5957,2159
5958,2148
5959,3030
5960,3912
5961,2891
5962,820
5963,4844
5964,1420
5965,2945
5966,4304
5967,4366
5968,4351
5969,3014
5970,1595
5971,3681
5972,842
5973,3677
5974,2227
5975,4622
5976,1801
5977,4987
5978,1632
5979,1636
5980,3992
5981,2411
5982,1259
5983,3487
5984,2917
5985,4142
5986,3668
5987,4769
5988,4645
5989,4274
5990,1092
5991,994
5992,3045
5993,2097
5994,2456
5995,4013
5996,1517
5997,4629
5998,3155
5999,3035
6000,2274
6001,4680
6002,2881
6003,3880
6004,2902
6005,2287
6006,595
6007,2897
6008,4108
6009,3739
6010,4719
6011,3635
6012,1828
6013,2189
6014,3819
6015,4559
6016,4048
6017,3747
6018,1081
6019,4986
6020,3741
6021,4727
6022,2309
6023,4480
6024,1051
6025,3770
6026,1504
6027,4612
6028,3715
6029,941
6030,3375
6031,640
6032,3626
6033,3393
6034,647
6035,4406
6036,4819
6037,4046
6038,4547
6039,1818
6040,3636
6041,1149
6042,4798
6043,3842
6044,3535
6045,844
6046,4759
6047,633
6048,805
6049,4322
6050,2394
6051,1908
6052,3755
6053,4802
6054,1548
6055,2720
6056,3110
6057,3233
6058,3425
6059,4781
6060,4813
6061,3368
6062,1050
6063,4388
6064,1974
6065,1456
6066,2855
6067,2917
6068,2639
6069,3073
6070,2033
6071,857
6072,4011
6073,4456
6074,3095
6075,561
6076,2284
6077,770
6078,987
6079,995
6080,2840
6081,4629
6082,2676
6083,2029
6084,3199
6085,1119
6086,3926
6087,2043
6088,1856
6089,2571
6090,2385
6091,1429
6092,2479
6093,4233
6094,4553
6095,4086
6096,866
6097,2285
6098,3439
6099,4900
6100,1766
6101,2398
6102,1760
6103,2260
6104,2883
6105,1477
6106,1090
6107,3043
6108,4207
6109,4279
6110,4642
6111,1486
6112,1375
6113,4101
6114,1197
6115,590
6116,3816
6117,1549
6118,2228
6119,3424
6120,4250
6121,802
6122,527
6123,1297
6124,997
6125,4921
6126,4371
6127,4005
6128,1096
6129,1246
6130,737
6131,553
6132,2923
6133,4406
6134,3164
6135,3277
6136,4555
6137,3964
6138,4824
6139,1588
6140,2747
6141,907
6142,2628
6143,1037
6144,3608
6145,838
6146,3380
6147,3406
6148,1775
6149,578
6150,4354
6151,2410
6152,2317
6153,2307
6154,2183
6155,1980
6156,1604
6157,4716
6158,4318
6159,3367
6160,1689
6161,1807
6162,2377
6163,4946
6164,2559
6165,623
6166,644
6167,1842
6168,4739
6169,746
6170,3554
6171,2741
6172,4784
6173,3541
6174,656
6175,4720
6176,2373
6177,3697
6178,3323
6179,2374
6180,2371
6181,2152
6182,4965
6183,1505
6184,2649
6185,4651
6186,783
6187,4858
6188,4338
6189,4090
6190,4678
6191,4552
6192,3485
6193,846
6194,1108
6195,2806
6196,2496
6197,658
6198,1490
6199,2360
6200,1809
6201,3857
6202,4649
6203,1983
6204,1343
6205,1795
6206,4388
6207,3092
6208,3750
6209,4812
6210,4580
6211,2172
6212,2224
6213,4473
6214,1198
6215,2301
6216,4997
6217,4883
6218,1102
6219,4261
6220,2671
6221,1559
6222,959
6223,987
6224,2773
6225,1091
6226,3533
6227,1793
6228,2755
6229,4607
6230,1387
6231,3399
6232,629
6233,3283
6234,3996
6235,2657
6236,4044
6237,4090
6238,2564
6239,4254
6240,2484
6241,3541
6242,2750
6243,3519
6244,1416
6245,1898
6246,3377
6247,3382
6248,1248
6249,4204
6250,1454
6251,4793
6252,1785
6253,1522
6254,2574
6255,903
6256,1461
6257,1324
6258,2003
6259,3848
6260,3402
6261,4429
6262,2946
6263,2379
6264,1186
6265,4351
6266,2132
6267,2739
6268,2056
6269,1368
6270,4212
6271,4847
6272,4261
6273,2347
6274,2987
6275,2178
6276,507
6277,1003
6278,4299
6279,3994
6280,3155
6281,1488
6282,4522
6283,4320
6284,634
6285,3459
6286,3670
6287,2956
6288,1327
6289,4181
6290,1760
6291,3569
6292,4207
6293,2967
6294,4930
6295,3303
6296,2126
6297,4120
6298,517
6299,2722
6300,1339
6301,3619
6302,4212
6303,4720
6304,1955
6305,3412
6306,2919
6307,876
6308,4992
6309,3918
6310,1729
6311,1536
6312,3547
6313,1384
6314,4254
6315,4376
6316,542
6317,3118
6318,890
6319,2701
6320,651
6321,4761
6322,3927
6323,1844
6324,3566
6325,2026
6326,1227
6327,4203
6328,2215
6329,4615
6330,746
6331,4446
6332,3131
6333,855
6334,2996
6335,2132
6336,4457
6337,1486
6338,1459
6339,3701
6340,2042
6341,1527
6342,4417
6343,4720
6344,1449
6345,1030
6346,3158
6347,3409
6348,1497
6349,2883
6350,987
6351,2766
6352,2837
6353,3121
6354,787
6355,1501
6356,3710
6357,3764
6358,2089
6359,4557
6360,1128
6361,3286
6362,677
6363,1703
6364,4904
6365,2958
6366,1866
6367,2635
6368,1272
6369,2964
6370,1758
6371,1356
6372,2684
6373,3268
6374,4470
6375,1447
6376,3968
6377,3914
6378,2672
6379,560
6380,3767
6381,2269
6382,2086
6383,1766
6384,2365
6385,4898
6386,1323
6387,3222
6388,3332
6389,4525
6390,1487
6391,1432
6392,1212
6393,4689
6394,1797
6395,4263
6396,4011
6397,2695
6398,4479
6399,962
6400,1218
6401,3614
6402,2211
6403,1443
6404,2615
6405,3108
6406,2565
6407,2457
6408,4873
6409,3435
6410,2817
6411,963
6412,4610
6413,3715
6414,1991
6415,4070
6416,1879
6417,4697
6418,3312
6419,4005
6420,2881
6421,3531
6422,2241
6423,3094
6424,3293
6425,632
6426,3339
6427,3960
6428,4268
6429,3830
6430,2877
6431,4476
6432,3548
6433,2265
6434,2883
6435,1880
6436,3084
6437,4523
6438,1389
6439,4919
6440,3046
6441,904
6442,4454
6443,2952
6444,4569
6445,4679
6446,4527
6447,1277
6448,3001
6449,2207
6450,2869
6451,1172
6452,1403
6453,4245
6454,1709
6455,1990
6456,3274
6457,2059
6458,1895
6459,1450
6460,4419
6461,727
6462,4045
6463,962
6464,3724
6465,1969
6466,3841
6467,4242
6468,624
6469,4422
6470,4726
6471,3463
6472,3596
6473,793
6474,3819
6475,4862
6476,674
6477,985
6478,4252
6479,2049
6480,2354
6481,2313
6482,3110
6483,570
6484,2880
6485,4068
6486,643
6487,2839
6488,2977
6489,4479
6490,3944
6491,2656
6492,2694
6493,805
6494,2992
6495,1977
6496,4906
6497,2643
6498,4544
6499,2164
6500,3901
6501,1965
6502,3620
6503,4743
6504,4323
6505,3760
6506,1025
6507,4230
6508,3963
6509,566
6510,3921
6511,2534
6512,2751
6513,4526
6514,4004
6515,1236
6516,2443
6517,3501
6518,1251
6519,4442
6520,1621
6521,4488
6522,1359
6523,3535
6524,3087
6525,3682
6526,3466
6527,1589
6528,1682
6529,3811
6530,2733
6531,4439
6532,2357
6533,1840
6534,2891
6535,3050
6536,4170
6537,777
6538,1288
6539,1901
6540,4360
6541,825
6542,3681
6543,3616
6544,4042
6545,3317
6546,2572
6547,2881
6548,2712
6549,3987
6550,1303
6551,817
6552,4367
6553,2918
6554,4970
6555,721
6556,3638
6557,1973
6558,1190
6559,1708
6560,2215
6561,1816
6562,994
6563,4431
6564,1823
6565,3284
6566,3050
6567,4620
6568,4260
6569,3648
6570,3558
6571,2390
6572,4786
6573,2749
6574,2560
6575,1198
6576,4967
6577,1516
6578,1027
6579,4602
6580,3455
6581,1118
6582,2081
6583,701
6584,3731
6585,2144
6586,4644
6587,3499
6588,4226
6589,1125
6590,4948
6591,3766
6592,2674
6593,898
6594,856
6595,621
6596,3671
6597,663
6598,1837
6599,1129
6600,1143
6601,3447
6602,772
6603,4313
6604,1885
6605,4626
6606,4769
6607,2139
6608,3420
6609,2256
6610,4273
6611,3460
6612,2083
6613,3321
6614,3094
6615,2533
6616,2712
6617,2640
6618,4975
6619,592
6620,4874
6621,4755
6622,555
6623,1945
6624,3184
6625,3860
6626,1514
6627,3837
6628,2380
6629,1616
6630,3308
6631,526
6632,2741
6633,4095
6634,3489
6635,4117
6636,3374
6637,1332
6638,2327
6639,1430
6640,3449
6641,3718
6642,2496
6643,2159
6644,2689
6645,1588
6646,3187
6647,4854
6648,1247
6649,1813
6650,2458
6651,1841
6652,2235
6653,1943
6654,2371
6655,4114
6656,4655
6657,3820
6658,4892
6659,3960
6660,4775
6661,785
6662,2323
6663,1054
6664,4725
6665,1971
6666,4024
6667,2388
6668,592
6669,1452
6670,1343
6671,2601
6672,3954
6673,783
6674,4406
6675,4118
6676,2640
6677,2038
6678,3034
6679,2779
6680,1902
6681,3843
6682,2579
6683,2645
6684,698
6685,3566
6686,3757
6687,3821
6688,4460
6689,3191
6690,3995
6691,2222
6692,1900
6693,3715
6694,2679
6695,4737
6696,2104
6697,3897
6698,2665
6699,4762
6700,1734
6701,2124
6702,3859
6703,887
6704,4764
6705,2614
6706,1504
6707,1475
6708,1049
6709,1919
6710,3014
6711,4213
6712,4282
6713,2562
6714,4667
6715,661
6716,2351
6717,4685
6718,593
6719,4088
6720,3949
6721,1959
6722,4373
6723,3126
6724,4042
6725,4470
6726,2404
6727,3808
6728,1738
6729,720
6730,4639
6731,3739
6732,698
6733,4463
6734,2797
6735,4192
6736,4151
6737,735
6738,4184
6739,2815
6740,4944
6741,3290
6742,2551
6743,1382
6744,1419
6745,1941
6746,662
6747,813
6748,1785
6749,3920
6750,2115
6751,2081
6752,1910
6753,528
6754,3693
6755,4089
6756,4995
6757,2358
6758,2226
6759,3463
6760,3705
6761,650
6762,4051
6763,679
6764,3414
6765,1927
6766,2432
6767,2430
6768,4232
6769,4657
6770,4224
6771,945
6772,3234
6773,2774
6774,4333
6775,831
6776,1775
6777,3263
6778,3399
6779,603
6780,3077
6781,3360
6782,4315
6783,2115
6784,3018
6785,4569
6786,1464
6787,577
6788,4068
6789,1932
6790,2543
6791,4437
6792,2534
6793,747
6794,3074
6795,4298
6796,4944
6797,1480
6798,3167
6799,1163
6800,566
6801,3230
6802,3212
6803,4248
6804,1623
6805,3611
6806,4299
6807,4352
6808,1268
6809,572
6810,2742
6811,1939
6812,3928
6813,3467
6814,4340
6815,3268
6816,2785
6817,1685
6818,2607
6819,2758
6820,636
6821,1678
6822,4455
6823,4383
6824,4777
6825,3598
6826,2871
6827,4808
6828,1289
6829,2188
6830,865
6831,1647
6832,1550
6833,2453
6834,3968
6835,915
6836,3022
6837,2900
6838,2051
6839,1627
6840,1061
6841,1057
6842,2554
6843,1334
6844,4738
6845,4094
6846,2253
6847,4916
6848,2160
6849,4386
6850,1444
6851,3444
6852,1572
6853,1970
6854,1657
6855,3362
6856,2036
6857,1161
6858,2136
6859,4103
6860,1917
6861,4077
6862,2531
6863,4673
6864,1057
6865,2782
6866,2400
6867,3909
6868,4236
6869,1985
6870,502
6871,2559
6872,2163
6873,4780
6874,858
6875,1998
6876,1398
6877,4028
6878,3360
6879,4413
6880,4282
6881,4291
6882,3832
6883,4914
6884,651
6885,4347
6886,4272
6887,4006
6888,2306
6889,4806
6890,2355
6891,3193
6892,3449
6893,1582
6894,3635
6895,3451
6896,3627
6897,4425
6898,4570
6899,1249
6900,2355
6901,3276
6902,1614
6903,2612
6904,3664
6905,4109
6906,1074
6907,1092
6908,2331
6909,1658
6910,4036
6911,1254
6912,3941
6913,2118
6914,3777
6915,2406
6916,2849
6917,2932
6918,701
6919,4765
6920,4591
6921,3120
6922,4465
6923,1203
6924,2630
6925,2931
6926,3092
6927,1883
6928,2486
6929,2790
6930,1821
6931,1743
6932,4072
6933,4945
6934,935
6935,3018
6936,3992
6937,2963
6938,2001
6939,3549
6940,3176
6941,2644
6942,1571
6943,1084
6944,2289
6945,2831
6946,3953
6947,2657
6948,3202
6949,4606
6950,1829
6951,4599
6952,935
6953,4462
6954,1589
6955,2172
6956,3793
6957,1923
6958,3126
6959,1075
6960,4822
6961,4663
6962,3760
6963,4364
6964,3390
6965,1908
6966,4656
6967,1292
6968,2615
6969,3847
6970,1010
6971,2754
6972,4619
6973,608
6974,2071
6975,2712
6976,2054
6977,1076
6978,3150
6979,3333
6980,1029
6981,1233
6982,4801
6983,1352
6984,1371
6985,1551
6986,4798
6987,1653
6988,4654
6989,4186
6990,4786
6991,2326
6992,3082
6993,2081
6994,3203
6995,3675
6996,1761
6997,3985
6998,965
6999,2927
7000,1933
7001,2885
7002,2120
7003,2997
7004,4178
7005,4516
7006,3024
7007,3004
7008,4528
7009,2273
7010,1118
7011,1077
7012,1362
7013,2384
7014,3586
7015,2344
7016,2861
7017,1673
7018,4200
7019,1476
7020,3496
7021,1615
7022,4753
7023,2910
7024,4840
7025,1583
7026,3274
7027,3488
7028,4832
7029,3806
7030,2117
7031,1668
7032,4853
7033,2392
7034,2946
7035,4125
7036,3235
7037,1343
7038,2919
7039,2271
7040,544
7041,3129
7042,1535
7043,4658
7044,2823
7045,4830
7046,1524
7047,3784
7048,1712
7049,2468
7050,3729
7051,3466
7052,3745
7053,1472
7054,1345
7055,2657
7056,3156
7057,1375
7058,3213
7059,3668
7060,3711
7061,4686
7062,1686
7063,4246
7064,3232
7065,2841
7066,4267
7067,4866
7068,2700
7069,1512
7070,4422
7071,4242
7072,2799
7073,4957
7074,2148
7075,1238
7076,1471
7077,1354
7078,899
7079,2299
7080,4211
7081,2459
7082,4169
7083,4312
7084,4910
7085,630
7086,2450
7087,3529
7088,4627
7089,3976
7090,4792
7091,1195
7092,1569
7093,4242
7094,1092
7095,3192
7096,3061
7097,3816
7098,3607
7099,3574
7100,3693
7101,831
7102,2501
7103,1227
7104,2957
7105,3506
7106,1935
7107,2184
7108,4394
7109,2623
7110,2001
7111,4518
7112,3435
7113,4891
7114,2938
7115,3243
7116,2879
7117,1499
7118,1244
7119,3440
7120,3397
7121,3709
7122,3898
7123,712
7124,723
7125,4819
7126,4077
7127,841
7128,953
7129,3749
7130,3406
7131,2765
7132,4422
7133,2816
7134,2291
7135,2383
7136,1193
7137,971
7138,1330
7139,1939
7140,1938
7141,3880
7142,3333
7143,1464
7144,1764
7145,4053
7146,1370
7147,4060
7148,3185
7149,2410
7150,2811
7151,1821
7152,4545
7153,4005
7154,3339
7155,1021
7156,2318
7157,1392
7158,1866
7159,4219
7160,2653
7161,3781
7162,1944
7163,2971
7164,4416
7165,4906
7166,4702
7167,1573
7168,1374
7169,2017
7170,3847
7171,4637
7172,1301
7173,2901
7174,3115
7175,4779
7176,1760
7177,2830
7178,4993
7179,2344
7180,4593
7181,2910
7182,3781
7183,4209
7184,4614
7185,3702
7186,2572
7187,3607
7188,2104
7189,745
7190,1726
7191,1091
7192,1146
7193,3964
7194,2873
7195,2962
7196,2091
7197,703
7198,746
7199,4200
7200,2359
7201,1122
7202,2443
7203,4205
7204,3389
7205,995
7206,2401
7207,4260
7208,3740
7209,2104
7210,1728
7211,614
7212,4174
7213,2253
7214,2156
7215,2267
7216,2646
7217,3710
7218,1156
7219,2925
7220,4952
7221,3210
7222,1836
7223,3140
7224,2151
7225,2218
7226,538
7227,3280
7228,2990
7229,3746
7230,3821
7231,3004
7232,1424
7233,4214
7234,4048
7235,4889
7236,4845
7237,4984
7238,1761
7239,2135
7240,3491
7241,1931
7242,4421
7243,1877
7244,2925
7245,4349
7246,1065
7247,887
7248,1545
7249,1776
7250,4535
7251,1502
7252,3397
7253,3676
7254,1972
7255,3439
7256,3426
7257,1136
7258,4941
7259,707
7260,3887
7261,3079
7262,1398
7263,3853
7264,1231
7265,4836
7266,3274
7267,3925
7268,1096
7269,2233
7270,4734
7271,2055
7272,907
7273,1046
7274,4885
7275,2836
7276,4366
7277,3575
7278,4395
7279,4299
7280,4378
7281,1162
7282,4892
